!SESSION 2018-07-26 12:52:12.918 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ucos_ex2017/ucos_ex2017.sdk

This is a continuation of log file C:\ucos_ex2017\ucos_ex2017.sdk\.metadata\.bak_0.log
Created Time: 2018-07-26 12:53:03.745

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 12:53:03.763
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 12:53:03.776
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ucos_ex2017/ucos_ex2017.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_DYN_TICK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the dynamic tick feature",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_DEL_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSFlagDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_MODE_CLR_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for Wait on Clear EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_PEND_ABORT_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for OSFlagPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_IDLE_TASK_STK_SIZE": {"category": "14.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the idle task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_INVALID_OS_CALLS_CHK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable checks for invalid kernel calls",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ISR_STK_SIZE": {"category": "14.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Stack size of ISR stack (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MEM_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MEMORY MANAGER",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MON_DEL_EN": {"category": "07.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMonDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MON_EN": {"category": "07.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MONITORS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MSG_POOL_SIZE": {"category": "14.",
"value": "48",
"default": "48",
"type": "int",
"desc": "Maximum number of messages",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_DEL_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MUTEX",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_PEND_ABORT_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_OBJ_TYPE_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable object type checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_PEND_MULTI_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable code generation for multi-pend feature. Not recommended for new designs",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_PRIO_MAX": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Defines the maximum number of task priorities",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_DEL_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for QUEUES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_FLUSH_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQFlush()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_PEND_ABORT_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_LOCK_TIME_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code to measure scheduler lock time",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_ROUND_ROBIN_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code for Round-Robin scheduling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_DEL_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for SEMAPHORES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_PEND_ABORT_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_SET_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemSet()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the statistics task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_PRIO": {"category": "14.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Priority of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_RATE_HZ": {"category": "14.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate of execution of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_CHK_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Check task stacks from statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_SIZE": {"category": "14.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the statistic task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STK_SIZE_MIN": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Minimum allowable task stack size",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_CHANGE_PRIO_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskChangePrio()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_DEL_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_IDLE_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include the idle task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_PROFILE_EN": {"category": "09.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include variables in OS_TCB for profiling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQXXXX()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_PEND_ABORT_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_REG_TBL_SIZE": {"category": "09.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of task specific registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SEM_PEND_ABORT_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_DEPTH": {"category": "09.",
"value": "8",
"default": "8",
"type": "int",
"desc": "Depth of the stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_STK_REDZONE_EN": {"category": "09.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable stack redzone",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_SUSPEND_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskSuspend() and OSTaskResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_TICK_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include the kernel tick task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_RATE_HZ": {"category": "14.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Rate of execution of the tick task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_TASK_PRIO": {"category": "14.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Priority of the tick task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TICK_TASK_STK_SIZE": {"category": "14.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the tick task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_HMSM_EN": {"category": "10.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyHMSM()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TIME_DLY_RESUME_EN": {"category": "10.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTimeDlyResume()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TLS_TBL_SIZE": {"category": "11.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Include code for Task Local Storage (TLS) registers",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_DEL_EN": {"category": "12.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for OSTmrDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_EN": {"category": "12.timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for TIMERS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_PRIO": {"category": "14.",
"value": "3",
"default": "3",
"type": "int",
"desc": "Priority of the timer task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_RATE_HZ": {"category": "14.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate of execution of the timer task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TMR_TASK_STK_SIZE": {"category": "14.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the timer task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable time stamping",
"permit": "",
"options": {},
"range": "",
},
"TRACE_CFG_EN": {"category": "13.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable uC/Trace instrumentation",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_common": {"01. CPU": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. LIB": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. CLK": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. SHELL": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. CRC": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_ARG_CHK_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_EXT_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable external RTC source",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_NTP_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable NTP conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clock signal",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_FREQ_HZ": {"category": "03.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Clock signal frequency",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_STR_CONV_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable clock string conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_TZ_DFLT_SEC": {"category": "03.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Default time zone",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_UNIX_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable UNIX time conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_ENABLED": {"category": "03.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Clk module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_CACHE_MGMT_EN": {"category": "01.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable or disable CPU cache management",
"permit": "",
"options": {"true": "enabled",
"false": "disabled",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_INT_DIS_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable maximum interrupt disable time measurement",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable CPU host name feature",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_SIZE": {"category": "01.",
"value": "16",
"default": "16",
"type": "int",
"desc": "Hostname string size",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_32_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 32 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_64_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 64 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_TMR_SIZE": {"category": "01.",
"value": "CPU_WORD_SIZE_32",
"default": "CPU_WORD_SIZE_32",
"type": "enum",
"desc": "CPU Timestamps word size",
"permit": "",
"options": {"CPU_WORD_SIZE_32": "32 bit",
"CPU_WORD_SIZE_64": "64 bit",
},
"range": "",
},
"CRC_ENABLED": {"category": "05.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/CRC module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"LIB_MEM_CFG_ARG_CHK_EXT_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_DBG_INFO_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable allocation of memory allocation debug information",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_BASE_ADDR": {"category": "02.",
"value": "0x00000000",
"default": "0x00000000",
"type": "int",
"desc": "UCOS Optional heap location. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_SIZE": {"category": "02.",
"value": "0",
"default": "0",
"type": "int",
"desc": "UCOS Internal heap size, 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_ARG_NBR_MAX": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Maximum number of command argument",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_TBL_SIZE": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Command table size",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_MODULE_CMD_NAME_LEN_MAX": {"category": "04.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Maximum command length",
"permit": "",
"options": {},
"range": "",
},
"SHELL_ENABLED": {"category": "04.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Shell module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.844
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 13:23:43.865
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_2": {"name": "libmetal",
"version": "1.2",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_8": {"name": "lwip141",
"version": "1.8",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_3": {"name": "openamp",
"version": "1.3",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/ThirdParty/sw_services/openamp_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"ucos_can": {"name": "ucos_can",
"version": "1.43",
"desc": "uC/CAN",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_can",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_common": {"name": "ucos_common",
"version": "1.43",
"desc": "uC/OS Common Components",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_common",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_dhcp-c": {"name": "ucos_dhcp-c",
"version": "1.43",
"desc": "uC/DHCPc DHCP Client",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_dhcp-c",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_dns-c": {"name": "ucos_dns-c",
"version": "1.43",
"desc": "uC/DNSc DNS Client",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_dns-c",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_fs": {"name": "ucos_fs",
"version": "1.43",
"desc": "uC/FS File System",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_fs",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_http-c": {"name": "ucos_http-c",
"version": "1.43",
"desc": "uC/HTTPc HTTP Client",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_http-c",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_http-s": {"name": "ucos_http-s",
"version": "1.43",
"desc": "uC/HTTPs HTTP Server",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_http-s",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_libmetal": {"name": "ucos_libmetal",
"version": "1.43",
"desc": "Libmetal Library for uC/OS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lucos,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/ucos_v1_43/ucos/components/ucos_libmetal",
"os": "ucos",
"proc": "psu_cortexr5",
},
"ucos_mqtt-c": {"name": "ucos_mqtt-c",
"version": "1.43",
"desc": "uC/MQTT Client",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_mqtt-c",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_openamp": {"name": "ucos_openamp",
"version": "1.43",
"desc": "OpenAMP Library for uC/OS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lucos,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/ucos_v1_43/ucos/components/ucos_openamp",
"os": "ucos",
"proc": "psu_cortexr5",
},
"ucos_osii": {"name": "ucos_osii",
"version": "1.43",
"desc": "uC/OS-II Real Time Kernel",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_osii",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_osiii": {"name": "ucos_osiii",
"version": "1.43",
"desc": "uC/OS-III Real Time Kernel",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_osiii",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_standalone": {"name": "ucos_standalone",
"version": "1.43",
"desc": "Compatibility components for Xilinx standalone drivers",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lucos,-lgcc,-lc,--end-group",
"repo": "D:/ucos_v1_43/ucos/components/ucos_standalone",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_tcpip": {"name": "ucos_tcpip",
"version": "1.43",
"desc": "uC/TCP-IP Network Protocol Stack",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_tcpip",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_telnet-s": {"name": "ucos_telnet-s",
"version": "1.43",
"desc": "uC/TELNETs Telnet Server",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_telnet-s",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_usbd": {"name": "ucos_usbd",
"version": "1.43",
"desc": "uC/USB-Device Embedded USB Device stack",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_usbd",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_usbh": {"name": "ucos_usbh",
"version": "1.43",
"desc": "uC/USB-Host Embedded USB Host stack",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_usbh",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"ucos_utils_perf": {"name": "ucos_utils_perf",
"version": "1.43",
"desc": "Micrium uC/OS-III performance benchmarks",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/ucos_v1_43/ucos/components/ucos_utils_perf",
"os": "ucos",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilffs_v3_6": {"name": "xilffs",
"version": "3.6",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilffs_v3_6",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_3": {"name": "xilflash",
"version": "4.3",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilflash_v4_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v2_0": {"name": "xilfpga",
"version": "2.0",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilfpga_v2_0",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_8": {"name": "xilisf",
"version": "5.8",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilisf_v5_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_1": {"name": "xilpm",
"version": "2.1",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.1/data/embeddedsw/lib/sw_services/xilpm_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_3": {"name": "xilrsa",
"version": "1.3",
"desc": "Xilinx RSA Library",
"compilerflags": "",
